date,id,name,city,zip,schoolOpeningDate,operatingModel,new_cases_students,new_cases_employee
2021-03-09,460,Johnson County,Mountain City,37683,2020-08-17,In Person,0.0,0.0
2021-03-16,460,Johnson County,Mountain City,37683,2020-08-17,In Person,0.0,1.0
2020-09-12,822,Kingsport,Kingsport,37660,2020-08-03,Hybrid-Grade Bands,0.0,1.0
2020-09-19,822,Kingsport,Kingsport,37660,2020-08-03,Hybrid-Grade Bands,,
2020-10-29,822,Kingsport,Kingsport,37660,2020-08-03,Hybrid-Alt Schedules,8.0,0.0
2020-11-05,822,Kingsport,Kingsport,37660,2020-08-03,Hybrid-Alt Schedules,16.0,0.0
2021-03-01,822,Kingsport,Kingsport,37660,2020-08-03,In Person,0.0,0.0
2021-03-08,822,Kingsport,Kingsport,37660,2020-08-03,In Person,,
2021-03-09,822,Kingsport,Kingsport,37660,2020-08-03,In Person,0.0,0.0
2021-03-16,822,Kingsport,Kingsport,37660,2020-08-03,In Person,7.0,0.0
2020-09-12,470,Knox County,Knoxville,37902,2020-08-24,Hybrid-Parent Choice,,
2020-09-19,470,Knox County,Knoxville,37902,2020-08-24,Hybrid-Parent Choice,34.0,10.0
2020-10-29,470,Knox County,Knoxville,37902,2020-08-24,Hybrid-Parent Choice,39.0,25.0
2020-11-05,470,Knox County,Knoxville,37902,2020-08-24,Hybrid-Parent Choice,,
2021-03-01,470,Knox County,Knoxville,37902,2020-08-24,Hybrid-Parent Choice,67.0,26.0
2021-03-08,470,Knox County,Knoxville,37902,2020-08-24,Hybrid-Parent Choice,55.0,17.0
2021-03-09,470,Knox County,Knoxville,37902,2020-08-24,Hybrid-Parent Choice,55.0,18.0
2021-03-16,470,Knox County,Knoxville,37902,2020-08-24,Hybrid-Parent Choice,,
2020-09-12,480,Lake County,Tiptonville,38079,2020-08-10,Hybrid-Parent Choice,0.0,0.0
2020-09-19,480,Lake County,Tiptonville,38079,2020-08-10,Hybrid-Parent Choice,0.0,0.0
2020-10-29,480,Lake County,Tiptonville,38079,2020-08-10,Hybrid-Parent Choice,,
2020-11-05,480,Lake County,Tiptonville,38079,2020-08-10,Hybrid-Parent Choice,1.0,0.0
2021-03-01,480,Lake County,Tiptonville,38079,2020-08-10,Hybrid-Parent Choice,,
2021-03-08,480,Lake County,Tiptonville,38079,2020-08-10,Hybrid-Parent Choice,0.0,0.0
2021-03-09,480,Lake County,Tiptonville,38079,2020-08-10,Hybrid-Parent Choice,0.0,0.0
2021-03-16,480,Lake County,Tiptonville,38079,2020-08-10,Hybrid-Parent Choice,,
2020-09-12,797,Lakeland,Lakeland,38002,2020-08-10,Hybrid-Parent Choice,0.0,0.0
2020-09-19,797,Lakeland,Lakeland,38002,2020-08-10,Hybrid-Parent Choice,,
2020-10-29,797,Lakeland,Lakeland,38002,2020-08-10,Hybrid-Parent Choice,0.0,0.0
2020-11-05,797,Lakeland,Lakeland,38002,2020-08-10,Hybrid-Parent Choice,0.0,0.0
2021-03-01,797,Lakeland,Lakeland,38002,2020-08-10,Hybrid-Parent Choice,0.0,0.0
2021-03-08,797,Lakeland,Lakeland,38002,2020-08-10,Hybrid-Parent Choice,8.0,0.0
2021-03-09,797,Lakeland,Lakeland,38002,2020-08-10,Hybrid-Parent Choice,0.0,0.0
2021-03-16,797,Lakeland,Lakeland,38002,2020-08-10,Hybrid-Parent Choice,0.0,0.0
2020-09-12,490,Lauderdale County,Ripley,38063,2020-08-13,Hybrid-Parent Choice,0.0,1.0
2020-09-19,490,Lauderdale County,Ripley,38063,2020-08-13,Hybrid-Parent Choice,1.0,0.0
2020-10-29,490,Lauderdale County,Ripley,38063,2020-08-13,Hybrid-Parent Choice,6.0,0.0
2020-11-05,490,Lauderdale County,Ripley,38063,2020-08-13,Hybrid-Parent Choice,4.0,1.0
2021-03-01,490,Lauderdale County,Ripley,38063,2020-08-13,Hybrid-Parent Choice,,
2021-03-08,490,Lauderdale County,Ripley,38063,2020-08-13,Hybrid-Parent Choice,0.0,0.0
2021-03-09,490,Lauderdale County,Ripley,38063,2020-08-13,Hybrid-Parent Choice,2.0,0.0
2021-03-16,490,Lauderdale County,Ripley,38063,2020-08-13,Hybrid-Parent Choice,1.0,1.0
2020-09-12,500,Lawrence County,Lawrenceburg,38464,2020-08-10,Hybrid-Parent Choice,16.0,2.0
2020-09-19,500,Lawrence County,Lawrenceburg,38464,2020-08-10,Hybrid-Parent Choice,3.0,3.0
2020-10-29,500,Lawrence County,Lawrenceburg,38464,2020-08-10,Hybrid-Parent Choice,15.0,13.0
2020-11-05,500,Lawrence County,Lawrenceburg,38464,2020-08-10,Hybrid-Parent Choice,14.0,10.0
2021-03-01,500,Lawrence County,Lawrenceburg,38464,2020-08-10,Hybrid-Parent Choice,,
2021-03-08,500,Lawrence County,Lawrenceburg,38464,2020-08-10,Hybrid-Parent Choice,4.0,0.0
2021-03-09,500,Lawrence County,Lawrenceburg,38464,2020-08-10,Hybrid-Parent Choice,3.0,0.0
2021-03-16,500,Lawrence County,Lawrenceburg,38464,2020-08-10,Hybrid-Parent Choice,5.0,0.0
2020-09-12,951,Lebanon,Lebanon,37087,2020-08-03,Hybrid-Parent Choice,6.0,0.0
2020-09-19,951,Lebanon,Lebanon,37087,2020-08-03,Hybrid-Parent Choice,0.0,2.0
2020-10-29,951,Lebanon,Lebanon,37087,2020-08-03,Hybrid-Parent Choice,8.0,5.0
2020-11-05,951,Lebanon,Lebanon,37087,2020-08-03,Hybrid-Parent Choice,17.0,6.0
2021-03-01,951,Lebanon,Lebanon,37087,2020-08-03,Hybrid-Parent Choice,1.0,2.0
2021-03-08,951,Lebanon,Lebanon,37087,2020-08-03,Hybrid-Parent Choice,3.0,1.0
2021-03-09,951,Lebanon,Lebanon,37087,2020-08-03,Hybrid-Parent Choice,11.0,3.0
2021-03-16,951,Lebanon,Lebanon,37087,2020-08-03,Hybrid-Parent Choice,15.0,2.0
2020-09-12,531,Lenoir City,Lenoir City,37771,2020-08-03,Hybrid-Parent Choice,4.0,0.0
2020-09-19,531,Lenoir City,Lenoir City,37771,2020-08-03,Hybrid-Parent Choice,,
2020-10-29,531,Lenoir City,Lenoir City,37771,2020-08-03,Hybrid-Parent Choice,6.0,0.0
2020-11-05,531,Lenoir City,Lenoir City,37771,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2021-03-01,531,Lenoir City,Lenoir City,37771,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2021-03-08,531,Lenoir City,Lenoir City,37771,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2021-03-09,531,Lenoir City,Lenoir City,37771,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2021-03-16,531,Lenoir City,Lenoir City,37771,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2020-09-12,510,Lewis County,Hohenwald,38462,2020-08-04,Hybrid-Parent Choice,,
2020-09-19,510,Lewis County,Hohenwald,38462,2020-08-04,Hybrid-Parent Choice,1.0,0.0
2020-10-29,510,Lewis County,Hohenwald,38462,2020-08-04,Hybrid-Parent Choice,5.0,1.0
2020-11-05,510,Lewis County,Hohenwald,38462,2020-08-04,Hybrid-Parent Choice,6.0,2.0
2021-03-01,510,Lewis County,Hohenwald,38462,2020-08-04,Hybrid-Parent Choice,,
2021-03-08,510,Lewis County,Hohenwald,38462,2020-08-04,Hybrid-Parent Choice,4.0,0.0
2021-03-09,510,Lewis County,Hohenwald,38462,2020-08-04,Hybrid-Parent Choice,0.0,0.0
2021-03-16,510,Lewis County,Hohenwald,38462,2020-08-04,Hybrid-Parent Choice,2.0,0.0
2020-09-12,391,Lexington,Lexington,38351,2020-08-03,Hybrid-Parent Choice,1.0,1.0
2020-09-19,391,Lexington,Lexington,38351,2020-08-03,Hybrid-Parent Choice,2.0,0.0
2020-10-29,391,Lexington,Lexington,38351,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2020-11-05,391,Lexington,Lexington,38351,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2021-03-01,391,Lexington,Lexington,38351,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2021-03-08,391,Lexington,Lexington,38351,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2021-03-09,391,Lexington,Lexington,38351,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2021-03-16,391,Lexington,Lexington,38351,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2020-09-12,520,Lincoln County,Fayetteville,37334,2020-08-03,Hybrid-Parent Choice,4.0,2.0
2020-09-19,520,Lincoln County,Fayetteville,37334,2020-08-03,Hybrid-Parent Choice,4.0,0.0
2020-10-29,520,Lincoln County,Fayetteville,37334,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2020-11-05,520,Lincoln County,Fayetteville,37334,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2021-03-01,520,Lincoln County,Fayetteville,37334,2020-08-03,In Person-Parent Choice,0.0,0.0
2021-03-08,520,Lincoln County,Fayetteville,37334,2020-08-03,In Person-Parent Choice,0.0,0.0
2021-03-09,520,Lincoln County,Fayetteville,37334,2020-08-03,In Person-Parent Choice,0.0,0.0
2021-03-16,520,Lincoln County,Fayetteville,37334,2020-08-03,In Person-Parent Choice,,
2020-09-12,530,Loudon County,Loudon,37774,2020-08-04,Hybrid-Parent Choice,4.0,1.0
2020-09-19,530,Loudon County,Loudon,37774,2020-08-04,Hybrid-Parent Choice,,
2020-10-29,530,Loudon County,Loudon,37774,2020-08-04,In Person-Parent Choice,0.0,0.0
2020-11-05,530,Loudon County,Loudon,37774,2020-08-04,In Person-Parent Choice,0.0,0.0
2021-03-01,530,Loudon County,Loudon,37774,2020-08-04,In Person-Parent Choice,0.0,0.0
2021-03-08,530,Loudon County,Loudon,37774,2020-08-04,In Person-Parent Choice,0.0,0.0
2021-03-09,530,Loudon County,Loudon,37774,2020-08-04,In Person-Parent Choice,0.0,0.0
2021-03-16,530,Loudon County,Loudon,37774,2020-08-04,In Person-Parent Choice,0.0,0.0
2020-09-12,560,Macon County,Lafayette,37083,2020-08-24,Hybrid-Parent Choice,3.0,0.0
2020-09-19,560,Macon County,Lafayette,37083,2020-08-24,Hybrid-Parent Choice,2.0,2.0
2020-10-29,560,Macon County,Lafayette,37083,2020-08-24,Hybrid-Parent Choice,0.0,0.0
2020-11-05,560,Macon County,Lafayette,37083,2020-08-24,Hybrid-Parent Choice,6.0,6.0
2021-03-01,560,Macon County,Lafayette,37083,2020-08-24,Hybrid-Parent Choice,,
2021-03-08,560,Macon County,Lafayette,37083,2020-08-24,Hybrid-Parent Choice,,
2021-03-09,560,Macon County,Lafayette,37083,2020-08-24,Hybrid-Parent Choice,,
2021-03-16,560,Macon County,Lafayette,37083,2020-08-24,Hybrid-Parent Choice,,
2020-09-12,570,Madison County,Jackson,38305,2020-08-24,Remote Only,,
2020-09-19,570,Madison County,Jackson,38305,2020-08-24,Remote Only,0.0,4.0
2020-10-29,570,Madison County,Jackson,38305,2020-08-24,In Person,0.0,0.0
2020-11-05,570,Madison County,Jackson,38305,2020-08-24,In Person,6.0,0.0
2021-03-01,570,Madison County,Jackson,38305,2020-08-24,Hybrid-Alt Schedules,0.0,0.0
2021-03-08,570,Madison County,Jackson,38305,2020-08-24,Hybrid-Alt Schedules,0.0,0.0
2021-03-09,570,Madison County,Jackson,38305,2020-08-24,Hybrid-Alt Schedules,0.0,0.0
2021-03-16,570,Madison County,Jackson,38305,2020-08-24,Hybrid-Alt Schedules,,
2020-09-12,161,Manchester,Manchester,37355,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2020-09-19,161,Manchester,Manchester,37355,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2020-10-29,161,Manchester,Manchester,37355,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2020-11-05,161,Manchester,Manchester,37355,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2021-03-01,161,Manchester,Manchester,37355,2020-08-03,In Person-Parent Choice,0.0,0.0
2021-03-08,161,Manchester,Manchester,37355,2020-08-03,In Person-Parent Choice,0.0,0.0
2021-03-09,161,Manchester,Manchester,37355,2020-08-03,In Person-Parent Choice,0.0,0.0
2021-03-16,161,Manchester,Manchester,37355,2020-08-03,In Person-Parent Choice,0.0,0.0
2020-09-12,580,Marion County,Jasper,37347,2020-08-04,Hybrid-Parent Choice,,
2020-09-19,580,Marion County,Jasper,37347,2020-08-04,Hybrid-Parent Choice,,
2020-10-29,580,Marion County,Jasper,37347,2020-08-04,Hybrid-Parent Choice,,
2020-11-05,580,Marion County,Jasper,37347,2020-08-04,Hybrid-Parent Choice,,
2021-03-01,580,Marion County,Jasper,37347,2020-08-04,Hybrid-Parent Choice,,
2021-03-08,580,Marion County,Jasper,37347,2020-08-04,Hybrid-Parent Choice,,
2021-03-09,580,Marion County,Jasper,37347,2020-08-04,Hybrid-Parent Choice,,
2021-03-16,580,Marion County,Jasper,37347,2020-08-04,Hybrid-Parent Choice,,
2020-09-12,590,Marshall County,Lewisburg,37091,2020-08-03,Hybrid-Parent Choice,10.0,6.0
2020-09-19,590,Marshall County,Lewisburg,37091,2020-08-03,Hybrid-Parent Choice,,
2020-10-29,590,Marshall County,Lewisburg,37091,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2020-11-05,590,Marshall County,Lewisburg,37091,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2021-03-01,590,Marshall County,Lewisburg,37091,2020-08-03,Hybrid-Parent Choice,,
2021-03-08,590,Marshall County,Lewisburg,37091,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2021-03-09,590,Marshall County,Lewisburg,37091,2020-08-03,Hybrid-Parent Choice,,
2021-03-16,590,Marshall County,Lewisburg,37091,2020-08-03,Hybrid-Parent Choice,,
2020-09-12,52,Maryville,Maryville,37803,2020-07-24,Hybrid-Parent Choice,,
2020-09-19,52,Maryville,Maryville,37803,2020-07-24,Hybrid-Parent Choice,0.0,0.0
2020-10-29,52,Maryville,Maryville,37803,2020-07-24,Hybrid-Parent Choice,8.0,0.0
2020-11-05,52,Maryville,Maryville,37803,2020-07-24,Hybrid-Parent Choice,0.0,0.0
2021-03-01,52,Maryville,Maryville,37803,2020-07-24,Hybrid-Parent Choice,0.0,0.0
2021-03-08,52,Maryville,Maryville,37803,2020-07-24,Hybrid-Parent Choice,0.0,0.0
2021-03-09,52,Maryville,Maryville,37803,2020-07-24,Hybrid-Parent Choice,0.0,0.0
2021-03-16,52,Maryville,Maryville,37803,2020-07-24,Hybrid-Parent Choice,0.0,0.0
2020-09-12,600,Maury County,Columbia,38401,2020-08-10,Hybrid-Parent Choice,34.0,41.0
2020-09-19,600,Maury County,Columbia,38401,2020-08-10,Hybrid-Parent Choice,35.0,33.0
2020-10-29,600,Maury County,Columbia,38401,2020-08-10,Hybrid-Parent Choice,31.0,12.0
2020-11-05,600,Maury County,Columbia,38401,2020-08-10,Hybrid-Parent Choice,48.0,32.0
2021-03-01,600,Maury County,Columbia,38401,2020-08-10,Hybrid-Parent Choice,,
2021-03-08,600,Maury County,Columbia,38401,2020-08-10,Hybrid-Parent Choice,7.0,4.0
2021-03-09,600,Maury County,Columbia,38401,2020-08-10,Hybrid-Parent Choice,4.0,4.0
2021-03-16,600,Maury County,Columbia,38401,2020-08-10,Hybrid-Parent Choice,18.0,4.0
2020-09-12,94,McKenzie,McKenzie,38201,2020-08-04,Hybrid-Parent Choice,1.0,1.0
2020-09-19,94,McKenzie,McKenzie,38201,2020-08-04,Hybrid-Parent Choice,,
2020-10-29,94,McKenzie,McKenzie,38201,2020-08-04,Hybrid-Parent Choice,,
2020-11-05,94,McKenzie,McKenzie,38201,2020-08-04,Hybrid-Parent Choice,,
2021-03-01,94,McKenzie,McKenzie,38201,2020-08-04,Hybrid-Parent Choice,,
2021-03-08,94,McKenzie,McKenzie,38201,2020-08-04,Hybrid-Parent Choice,,
2021-03-09,94,McKenzie,McKenzie,38201,2020-08-04,Hybrid-Parent Choice,,
2021-03-16,94,McKenzie,McKenzie,38201,2020-08-04,Hybrid-Parent Choice,,
2020-09-12,540,McMinn County,Athens,37303,2020-08-03,Hybrid-Parent Choice,6.0,5.0
2020-09-19,540,McMinn County,Athens,37303,2020-08-03,Hybrid-Parent Choice,1.0,2.0
2020-10-29,540,McMinn County,Athens,37303,2020-08-03,Hybrid-Parent Choice,5.0,6.0
2020-11-05,540,McMinn County,Athens,37303,2020-08-03,Hybrid-Parent Choice,10.0,3.0
2021-03-01,540,McMinn County,Athens,37303,2020-08-03,Hybrid-Parent Choice,3.0,2.0
2021-03-08,540,McMinn County,Athens,37303,2020-08-03,Hybrid-Parent Choice,5.0,0.0
2021-03-09,540,McMinn County,Athens,37303,2020-08-03,Hybrid-Parent Choice,4.0,0.0
2021-03-16,540,McMinn County,Athens,37303,2020-08-03,Hybrid-Parent Choice,,
2020-09-12,550,McNairy County,Selmer,38375,2020-08-10,Hybrid-Parent Choice,,
2020-09-19,550,McNairy County,Selmer,38375,2020-08-10,Hybrid-Parent Choice,22.0,10.0
2020-10-29,550,McNairy County,Selmer,38375,2020-08-10,Hybrid-Parent Choice,7.0,9.0
2020-11-05,550,McNairy County,Selmer,38375,2020-08-10,Hybrid-Parent Choice,6.0,2.0
2021-03-01,550,McNairy County,Selmer,38375,2020-08-10,Hybrid-Parent Choice,,
2021-03-08,550,McNairy County,Selmer,38375,2020-08-10,Hybrid-Parent Choice,1.0,1.0
2021-03-09,550,McNairy County,Selmer,38375,2020-08-10,Hybrid-Parent Choice,0.0,1.0
2021-03-16,550,McNairy County,Selmer,38375,2020-08-10,Hybrid-Parent Choice,0.0,0.0
2020-09-12,610,Meigs County,Decatur,37322,2020-08-07,Hybrid-Parent Choice,2.0,0.0
2020-09-19,610,Meigs County,Decatur,37322,2020-08-07,Hybrid-Parent Choice,1.0,2.0
2020-10-29,610,Meigs County,Decatur,37322,2020-08-07,Hybrid-Parent Choice,1.0,0.0
2020-11-05,610,Meigs County,Decatur,37322,2020-08-07,Hybrid-Parent Choice,2.0,0.0
2021-03-01,610,Meigs County,Decatur,37322,2020-08-07,Hybrid-Parent Choice,0.0,0.0
2021-03-08,610,Meigs County,Decatur,37322,2020-08-07,Hybrid-Parent Choice,4.0,1.0
2021-03-09,610,Meigs County,Decatur,37322,2020-08-07,Hybrid-Parent Choice,5.0,1.0
2021-03-16,610,Meigs County,Decatur,37322,2020-08-07,Hybrid-Parent Choice,1.0,0.0
2020-09-12,272,Milan,Milan,38358,2020-08-10,Hybrid-Parent Choice,,
2020-09-19,272,Milan,Milan,38358,2020-08-10,Hybrid-Parent Choice,2.0,2.0
2020-10-29,272,Milan,Milan,38358,2020-08-10,Hybrid-Parent Choice,2.0,2.0
2020-11-05,272,Milan,Milan,38358,2020-08-10,Hybrid-Parent Choice,5.0,2.0
2021-03-01,272,Milan,Milan,38358,2020-08-10,Hybrid-Parent Choice,0.0,0.0
2021-03-08,272,Milan,Milan,38358,2020-08-10,Hybrid-Parent Choice,0.0,0.0
2021-03-09,272,Milan,Milan,38358,2020-08-10,Hybrid-Parent Choice,0.0,0.0
2021-03-16,272,Milan,Milan,38358,2020-08-10,Hybrid-Parent Choice,0.0,0.0
2020-09-12,798,Millington Municipal Schools,Millington,38053,2020-08-10,Hybrid-Parent Choice,2.0,2.0
2020-09-19,798,Millington Municipal Schools,Millington,38053,2020-08-10,Hybrid-Parent Choice,0.0,1.0
2020-10-29,798,Millington Municipal Schools,Millington,38053,2020-08-10,Hybrid-Parent Choice,,
2020-11-05,798,Millington Municipal Schools,Millington,38053,2020-08-10,Hybrid-Parent Choice,3.0,1.0
2021-03-01,798,Millington Municipal Schools,Millington,38053,2020-08-10,Hybrid-Parent Choice,0.0,0.0
2021-03-08,798,Millington Municipal Schools,Millington,38053,2020-08-10,Hybrid-Parent Choice,1.0,1.0
2021-03-09,798,Millington Municipal Schools,Millington,38053,2020-08-10,Hybrid-Parent Choice,4.0,0.0
2021-03-16,798,Millington Municipal Schools,Millington,38053,2020-08-10,Hybrid-Parent Choice,1.0,0.0
2020-09-12,620,Monroe County,Madisonville,37354,2020-08-07,Hybrid-Parent Choice,10.0,6.0
2020-09-19,620,Monroe County,Madisonville,37354,2020-08-07,Hybrid-Parent Choice,1.0,2.0
2020-10-29,620,Monroe County,Madisonville,37354,2020-08-07,Hybrid-Parent Choice,7.0,3.0
2020-11-05,620,Monroe County,Madisonville,37354,2020-08-07,Hybrid-Parent Choice,2.0,2.0
2021-03-01,620,Monroe County,Madisonville,37354,2020-08-07,Hybrid-Parent Choice,5.0,3.0
2021-03-08,620,Monroe County,Madisonville,37354,2020-08-07,Hybrid-Parent Choice,13.0,2.0
2021-03-09,620,Monroe County,Madisonville,37354,2020-08-07,Hybrid-Parent Choice,3.0,3.0
2021-03-16,620,Monroe County,Madisonville,37354,2020-08-07,Hybrid-Parent Choice,,
2020-09-12,630,Montgomery County,Clarksville,37040,2020-08-31,Hybrid-Parent Choice,5.0,1.0
2020-09-19,630,Montgomery County,Clarksville,37040,2020-08-31,Hybrid-Parent Choice,3.0,2.0
2020-10-29,630,Montgomery County,Clarksville,37040,2020-08-31,Hybrid-Parent Choice,0.0,0.0
2020-11-05,630,Montgomery County,Clarksville,37040,2020-08-31,Hybrid-Parent Choice,19.0,15.0
2021-03-01,630,Montgomery County,Clarksville,37040,2020-08-31,In Person-Parent Choice,0.0,0.0
2021-03-08,630,Montgomery County,Clarksville,37040,2020-08-31,In Person-Parent Choice,0.0,0.0
2021-03-09,630,Montgomery County,Clarksville,37040,2020-08-31,In Person-Parent Choice,0.0,0.0
2021-03-16,630,Montgomery County,Clarksville,37040,2020-08-31,In Person-Parent Choice,0.0,0.0
2020-09-12,640,Moore County,Lynchburg,37352,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2020-09-19,640,Moore County,Lynchburg,37352,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2020-10-29,640,Moore County,Lynchburg,37352,2020-08-03,Hybrid-Parent Choice,1.0,1.0
2020-11-05,640,Moore County,Lynchburg,37352,2020-08-03,Hybrid-Parent Choice,0.0,0.0
2021-03-01,640,Moore County,Lynchburg,37352,2020-08-03,Hybrid-Parent Choice,,
2021-03-08,640,Moore County,Lynchburg,37352,2020-08-03,Hybrid-Parent Choice,,
2021-03-09,640,Moore County,Lynchburg,37352,2020-08-03,Hybrid-Parent Choice,,
2021-03-16,640,Moore County,Lynchburg,37352,2020-08-03,Hybrid-Parent Choice,,
2020-09-12,650,Morgan County,Wartburg,37887,2020-08-05,Hybrid-Parent Choice,7.0,2.0
2020-09-19,650,Morgan County,Wartburg,37887,2020-08-05,Hybrid-Parent Choice,0.0,0.0
2020-10-29,650,Morgan County,Wartburg,37887,2020-08-05,Hybrid-Parent Choice,4.0,7.0
2020-11-05,650,Morgan County,Wartburg,37887,2020-08-05,Hybrid-Parent Choice,3.0,4.0
2021-03-01,650,Morgan County,Wartburg,37887,2020-08-05,Hybrid-Parent Choice,0.0,2.0
2021-03-08,650,Morgan County,Wartburg,37887,2020-08-05,Hybrid-Parent Choice,0.0,0.0
2021-03-09,650,Morgan County,Wartburg,37887,2020-08-05,Hybrid-Parent Choice,6.0,0.0
2021-03-16,650,Morgan County,Wartburg,37887,2020-08-05,Hybrid-Parent Choice,0.0,0.0
2020-09-12,751,Murfreesboro,Murfreesboro,37127,2020-07-30,Hybrid-Parent Choice,10.0,3.0
2020-09-19,751,Murfreesboro,Murfreesboro,37127,2020-07-30,Hybrid-Parent Choice,2.0,5.0
2020-10-29,751,Murfreesboro,Murfreesboro,37127,2020-07-30,Hybrid-Parent Choice,0.0,0.0
2020-11-05,751,Murfreesboro,Murfreesboro,37127,2020-07-30,Hybrid-Parent Choice,0.0,0.0
2021-03-01,751,Murfreesboro,Murfreesboro,37127,2020-07-30,Hybrid-Parent Choice,0.0,0.0
2021-03-08,751,Murfreesboro,Murfreesboro,37127,2020-07-30,Hybrid-Parent Choice,0.0,0.0
2021-03-09,751,Murfreesboro,Murfreesboro,37127,2020-07-30,Hybrid-Parent Choice,0.0,0.0
2021-03-16,751,Murfreesboro,Murfreesboro,37127,2020-07-30,Hybrid-Parent Choice,0.0,0.0
2020-09-12,151,Newport,Newport,37821,2020-08-11,Hybrid-Parent Choice,,
2020-09-19,151,Newport,Newport,37821,2020-08-11,Hybrid-Parent Choice,0.0,0.0
2020-10-29,151,Newport,Newport,37821,2020-08-11,Hybrid-Parent Choice,0.0,0.0
2020-11-05,151,Newport,Newport,37821,2020-08-11,Hybrid-Parent Choice,,
2021-03-01,151,Newport,Newport,37821,2020-08-11,Hybrid-Parent Choice,3.0,2.0
2021-03-08,151,Newport,Newport,37821,2020-08-11,Hybrid-Parent Choice,,
2021-03-09,151,Newport,Newport,37821,2020-08-11,Hybrid-Parent Choice,,
2021-03-16,151,Newport,Newport,37821,2020-08-11,Hybrid-Parent Choice,,
2020-09-12,12,Oak Ridge,Oak Ridge,37830,2020-07-29,Hybrid-Parent Choice,2.0,1.0
2020-09-19,12,Oak Ridge,Oak Ridge,37830,2020-07-29,Hybrid-Parent Choice,,
2020-10-29,12,Oak Ridge,Oak Ridge,37830,2020-07-29,Hybrid-Parent Choice,0.0,0.0
2020-11-05,12,Oak Ridge,Oak Ridge,37830,2020-07-29,Hybrid-Parent Choice,0.0,0.0
2021-03-01,12,Oak Ridge,Oak Ridge,37830,2020-07-29,Hybrid-Parent Choice,0.0,0.0
2021-03-08,12,Oak Ridge,Oak Ridge,37830,2020-07-29,Hybrid-Parent Choice,,
2021-03-09,12,Oak Ridge,Oak Ridge,37830,2020-07-29,Hybrid-Parent Choice,0.0,0.0
2021-03-16,12,Oak Ridge,Oak Ridge,37830,2020-07-29,Hybrid-Parent Choice,,
2020-09-12,660,Obion County,Union City,38261,2020-08-04,Hybrid-Parent Choice,0.0,0.0
2020-09-19,660,Obion County,Union City,38261,2020-08-04,Hybrid-Parent Choice,0.0,0.0
2020-10-29,660,Obion County,Union City,38261,2020-08-04,Hybrid-Parent Choice,6.0,0.0
2020-11-05,660,Obion County,Union City,38261,2020-08-04,Hybrid-Parent Choice,0.0,0.0
2021-03-01,660,Obion County,Union City,38261,2020-08-04,In Person-Parent Choice,0.0,0.0
2021-03-08,660,Obion County,Union City,38261,2020-08-04,In Person-Parent Choice,0.0,0.0
2021-03-09,660,Obion County,Union City,38261,2020-08-04,In Person-Parent Choice,0.0,0.0
2021-03-16,660,Obion County,Union City,38261,2020-08-04,In Person-Parent Choice,,
2020-09-12,761,Oneida,Oneida,37841,2020-08-04,Hybrid-Parent Choice,,
2020-09-19,761,Oneida,Oneida,37841,2020-08-04,Hybrid-Parent Choice,0.0,0.0
2020-10-29,761,Oneida,Oneida,37841,2020-08-04,Hybrid-Parent Choice,2.0,3.0
2020-11-05,761,Oneida,Oneida,37841,2020-08-04,Hybrid-Parent Choice,1.0,3.0
2021-03-01,761,Oneida,Oneida,37841,2020-08-04,Hybrid-Parent Choice,0.0,1.0
2021-03-08,761,Oneida,Oneida,37841,2020-08-04,Hybrid-Parent Choice,0.0,0.0
2021-03-09,761,Oneida,Oneida,37841,2020-08-04,Hybrid-Parent Choice,1.0,2.0
2021-03-16,761,Oneida,Oneida,37841,2020-08-04,Hybrid-Parent Choice,0.0,8.0
2020-09-12,670,Overton County,Livingston,38570,2020-08-07,Hybrid-Parent Choice,,
2020-09-19,670,Overton County,Livingston,38570,2020-08-07,Hybrid-Parent Choice,0.0,0.0
2020-10-29,670,Overton County,Livingston,38570,2020-08-07,Hybrid-Parent Choice,0.0,0.0
2020-11-05,670,Overton County,Livingston,38570,2020-08-07,Hybrid-Parent Choice,0.0,0.0
2021-03-01,670,Overton County,Livingston,38570,2020-08-07,Hybrid-Parent Choice,0.0,0.0
